SampleID	Type	Organism	Ct	Site
1	Health	Universal	22.485	Subgingival
2	Health	Universal	22.865	Subgingival
3	Health	Universal	20.675	Subgingival
4	Health	Universal	19.45	Subgingival
5	Health	Universal	18.695	Subgingival
6	Health	Universal	18.105	Subgingival
7	Health	Universal	19.93	Subgingival
8	Health	Universal	13.815	Subgingival
9	Health	Universal	16.95	Subgingival
10	Health	Universal	24.635	Subgingival
11	Health	Universal	24.605	Subgingival
1	Health	Pg	40	Subgingival
2	Health	Pg	36.94	Subgingival
3	Health	Pg	40	Subgingival
4	Health	Pg	30	Subgingival
5	Health	Pg	31.2	Subgingival
6	Health	Pg	32.565	Subgingival
7	Health	Pg	32.035	Subgingival
8	Health	Pg	25.68	Subgingival
9	Health	Pg	28.92	Subgingival
10	Health	Pg	40	Subgingival
11	Health	Pg	40	Subgingival
1	Health	Di	30.95	Subgingival
2	Health	Di	27.225	Subgingival
3	Health	Di	22.605	Subgingival
4	Health	Di	37.25	Subgingival
5	Health	Di	23.6	Subgingival
6	Health	Di	29.885	Subgingival
7	Health	Di	26.83	Subgingival
8	Health	Di	20.72	Subgingival
9	Health	Di	23.015	Subgingival
10	Health	Di	34.31	Subgingival
11	Health	Di	35.035	Subgingival
1	Health	Aa	40	Subgingival
2	Health	Aa	40	Subgingival
3	Health	Aa	40	Subgingival
4	Health	Aa	30.365	Subgingival
5	Health	Aa	33.245	Subgingival
6	Health	Aa	30.89	Subgingival
7	Health	Aa	31.9	Subgingival
8	Health	Aa	25.425	Subgingival
9	Health	Aa	30.485	Subgingival
10	Health	Aa	40	Subgingival
11	Health	Aa	40	Subgingival
1	Health	Ff	40	Subgingival
2	Health	Ff	36.775	Subgingival
3	Health	Ff	24.27	Subgingival
4	Health	Ff	39.395	Subgingival
5	Health	Ff	23.865	Subgingival
6	Health	Ff	40	Subgingival
7	Health	Ff	30.13	Subgingival
8	Health	Ff	27.135	Subgingival
9	Health	Ff	22.645	Subgingival
10	Health	Ff	40	Subgingival
11	Health	Ff	40	Subgingival
1	Health	Pe	40	Subgingival
